customer_id,recency,frequency,monetary
C0851,14,35,203570.63
C0091,9,29,174696.45
C0683,10,27,166452.17
C0206,3,28,162547.56
C0876,2,30,161392.51
C0295,11,30,159727.22
C1110,8,28,159454.71
C0947,1,30,157987.87
C0857,4,25,156815.7
C1162,13,28,156250.18
C0153,0,28,155107.22
C0203,10,25,151727.44
C0176,7,27,150886.15
C0129,39,26,149825.38
C0860,1,27,149650.8
C0605,6,24,148592.02
C0558,19,25,148057.44
C0563,6,30,147055.91
C0435,19,26,147005.78
C1101,2,28,145366.22
C0238,0,22,144650.17
C0165,6,25,143989.05
C1157,6,26,143156.68
C0765,6,25,142840.45
C0822,0,27,142435.8
C0802,1,24,142260.47
C0958,11,28,142085.9
C0727,25,24,140596.04
C0900,10,27,140486.05
C0180,29,25,139530.66
C0520,6,24,137941.16
C0931,11,23,137545.4
C0209,18,25,137413.51
C0263,3,24,137370.1
C0336,2,25,137204.62
C0961,5,25,136413.51
C1050,9,24,136293.87
C0645,41,24,135761.59
C0133,4,25,135500.69
C1068,28,28,134720.63
C0038,10,24,134430.09
C0604,2,25,134389.54
C0255,3,24,134072.31
C1195,26,22,133672.55
C0057,0,26,133414.48
C0007,18,22,132697.81
C0886,7,24,131353.85
C0286,0,26,131072.91
C0601,5,26,130894.26
C0099,1,23,130052.79
C0598,4,23,129724.7
C0557,9,25,129517.35
C0704,1,23,128966.22
C0651,5,26,128773.39
C0889,5,26,127742.7
C0005,3,21,127498.73
C0292,0,24,126684.09
C1188,29,23,126312.31
C0373,2,24,125760.37
C0370,0,22,125437.52
C0011,39,23,124875.83
C0101,1,23,124525.08
C0723,15,23,124309.67
C0813,2,25,124260.3
C0473,18,25,123998.61
C0401,15,22,123076.02
C0589,9,19,122648.81
C0357,34,21,122496.38
C0460,0,24,122296.32
C0388,5,21,122020.44
C0210,30,21,121785.93
C0318,19,22,121356.32
C0078,2,22,120312.03
C0600,11,20,119954.66
C0833,13,20,119843.82
C0084,0,23,119642.44
C0516,50,21,119510.85
C1200,8,22,118259.96
C0112,14,21,118133.44
C0073,17,20,117895.19
C0771,11,21,117658.9
C0611,18,19,117454.23
C1048,1,21,117444.61
C0547,28,25,117320.63
C0260,42,21,116060.54
C0059,13,19,115676.96
C0124,43,23,115551.06
C0410,34,21,115038.32
C0441,11,19,114931.18
C0666,1,20,114887.94
C0776,1,24,114610.36
C0408,1,24,114370.88
C0498,6,19,113753.81
C0372,4,20,113523.25
C0291,4,17,113449.8
C0487,31,22,113243.07
C0425,6,21,112557.57
C0354,25,20,112541.33
C0032,16,19,112386.07
C0920,38,19,111692.27
C0705,4,19,110862.79
C1082,10,23,110510.12
C0440,2,21,110422.91
C1073,0,19,110125.01
C0673,15,22,109576.89
C0773,15,21,109456.9
C1020,16,21,109352.23
C1185,19,20,109229.38
C0069,1,18,109034.97
C0587,4,19,108462.89
C0939,10,21,108303.64
C0656,16,19,108161.47
C0506,6,18,107695.81
C1074,29,20,107567.76
C0617,5,20,107537.02
C1106,2,17,106825.05
C0378,58,19,106658.51
C1039,13,19,106372.84
C0959,4,19,106264.89
C0795,8,19,105317.78
C0381,36,17,105313.55
C0937,21,20,104968.21
C0883,3,19,104792.79
C0431,28,19,104722.03
C1127,2,20,104576.3
C0319,15,20,104318.44
C0100,0,19,104209.94
C0312,69,18,103863.21
C0110,7,20,103809.38
C0641,34,21,103269.63
C0301,3,17,103265.44
C0810,0,20,103257.88
C0791,17,21,102945.55
C0202,13,18,102896.52
C0529,5,19,102670.98
C0875,9,18,102565.24
C0067,7,19,102281.67
C0477,1,22,101687.09
C0899,3,17,101052.38
C0761,11,20,100789.47
C0847,25,20,100469.45
C0702,57,16,100113.19
C1165,7,19,99784.69
C0223,5,19,98897.16
C1133,48,16,98646.59
C0333,13,18,98226.19
C0455,0,19,97240.13
C0841,9,18,97182.23
C0355,8,18,96962.07
C0006,3,19,96624.35
C0348,8,17,96548.89
C0343,8,18,96513.95
C0590,8,17,96232.82
C0334,18,19,96109.7
C0629,9,17,95966.48
C0430,46,17,95952.15
C0540,2,18,95514.99
C0335,14,15,95110.26
C0946,21,19,94906.2
C0635,38,16,94637.87
C1088,33,18,94573.1
C0450,1,18,94328.45
C0668,7,17,93376.84
C0284,19,17,93287.53
C0867,15,16,93271.12
C0755,7,16,92827.13
C0043,16,19,92809.46
C0172,32,19,92790.67
C1014,11,16,92634.52
C1136,5,17,92318.78
C0182,0,17,92077.87
C0371,21,15,91733.46
C0423,0,19,91682.19
C0975,0,17,91218.5
C0983,0,17,91137.87
C0834,12,14,90098.39
C0731,2,16,89887.87
C0998,3,17,89679.64
C0375,1,14,89641.79
C0819,24,16,88877.6
C0699,80,16,88558.01
C1034,28,13,87743.15
C0515,2,16,86849.63
C0695,1,18,86809.48
C0461,12,16,85793.2
C1031,16,16,85102.2
C0240,2,18,84873.92
C0845,7,17,84671.59
C1117,16,15,84639.57
C0719,3,16,84567.7
C1160,34,15,84297.26
C0149,22,15,84282.89
C0926,2,17,84281.73
C0984,28,15,83882.58
C0191,15,17,83668.65
C0146,2,16,83609.22
C0730,6,17,82662.89
C0437,1,18,81230.26
C0300,4,15,81169.61
C0459,25,16,80922.52
C0996,14,15,80395.29
C0614,20,16,80211.71
C0471,5,15,80170.37
C0677,21,15,80151.07
C1169,37,13,80054.31
C0978,32,13,79521.78
