customer_id,recency,frequency,monetary,r_score,f_score,m_score,rfm_score,segment
C0851,14,35,203570.63,3,4,4,344,High-Value
C0091,9,29,174696.45,3,4,4,344,High-Value
C0683,10,27,166452.17,3,4,4,344,High-Value
C0206,3,28,162547.56,4,4,4,444,High-Value
C0876,2,30,161392.51,4,4,4,444,High-Value
C0295,11,30,159727.22,3,4,4,344,High-Value
C1110,8,28,159454.71,3,4,4,344,High-Value
C0947,1,30,157987.87,4,4,4,444,High-Value
C0857,4,25,156815.7,4,4,4,444,High-Value
C1162,13,28,156250.18,3,4,4,344,High-Value
C0153,0,28,155107.22,4,4,4,444,High-Value
C0203,10,25,151727.44,3,4,4,344,High-Value
C0176,7,27,150886.15,4,4,4,444,High-Value
C0129,39,26,149825.38,2,4,4,244,Low-Engagement
C0860,1,27,149650.8,4,4,4,444,High-Value
C0605,6,24,148592.02,4,4,4,444,High-Value
C0558,19,25,148057.44,3,4,4,344,High-Value
C0563,6,30,147055.91,4,4,4,444,High-Value
C0435,19,26,147005.78,3,4,4,344,High-Value
C1101,2,28,145366.22,4,4,4,444,High-Value
C0238,0,22,144650.17,4,4,4,444,High-Value
C0165,6,25,143989.05,4,4,4,444,High-Value
C1157,6,26,143156.68,4,4,4,444,High-Value
C0765,6,25,142840.45,4,4,4,444,High-Value
C0822,0,27,142435.8,4,4,4,444,High-Value
C0802,1,24,142260.47,4,4,4,444,High-Value
C0958,11,28,142085.9,3,4,4,344,High-Value
C0727,25,24,140596.04,2,4,4,244,Low-Engagement
C0900,10,27,140486.05,3,4,4,344,High-Value
C0180,29,25,139530.66,2,4,4,244,Low-Engagement
C0520,6,24,137941.16,4,4,4,444,High-Value
C0931,11,23,137545.4,3,4,4,344,High-Value
C0209,18,25,137413.51,3,4,4,344,High-Value
C0263,3,24,137370.1,4,4,4,444,High-Value
C0336,2,25,137204.62,4,4,4,444,High-Value
C0961,5,25,136413.51,4,4,4,444,High-Value
C1050,9,24,136293.87,3,4,4,344,High-Value
C0645,41,24,135761.59,2,4,4,244,Low-Engagement
C0133,4,25,135500.69,4,4,4,444,High-Value
C1068,28,28,134720.63,2,4,4,244,Low-Engagement
C0038,10,24,134430.09,3,4,4,344,High-Value
C0604,2,25,134389.54,4,4,4,444,High-Value
C0255,3,24,134072.31,4,4,4,444,High-Value
C1195,26,22,133672.55,2,4,4,244,Low-Engagement
C0057,0,26,133414.48,4,4,4,444,High-Value
C0007,18,22,132697.81,3,4,4,344,High-Value
C0886,7,24,131353.85,4,4,4,444,High-Value
C0286,0,26,131072.91,4,4,4,444,High-Value
C0601,5,26,130894.26,4,4,4,444,High-Value
C0099,1,23,130052.79,4,4,4,444,High-Value
C0598,4,23,129724.7,4,4,4,444,High-Value
C0557,9,25,129517.35,3,4,4,344,High-Value
C0704,1,23,128966.22,4,4,4,444,High-Value
C0651,5,26,128773.39,4,4,4,444,High-Value
C0889,5,26,127742.7,4,4,4,444,High-Value
C0005,3,21,127498.73,4,4,4,444,High-Value
C0292,0,24,126684.09,4,4,4,444,High-Value
C1188,29,23,126312.31,2,4,4,244,Low-Engagement
C0373,2,24,125760.37,4,4,4,444,High-Value
C0370,0,22,125437.52,4,4,4,444,High-Value
C0011,39,23,124875.83,2,4,4,244,Low-Engagement
C0101,1,23,124525.08,4,4,4,444,High-Value
C0723,15,23,124309.67,3,4,4,344,High-Value
C0813,2,25,124260.3,4,4,4,444,High-Value
C0473,18,25,123998.61,3,4,4,344,High-Value
C0401,15,22,123076.02,3,4,4,344,High-Value
C0589,9,19,122648.81,3,4,4,344,High-Value
C0357,34,21,122496.38,2,4,4,244,Low-Engagement
C0460,0,24,122296.32,4,4,4,444,High-Value
C0388,5,21,122020.44,4,4,4,444,High-Value
C0210,30,21,121785.93,2,4,4,244,Low-Engagement
C0318,19,22,121356.32,3,4,4,344,High-Value
C0078,2,22,120312.03,4,4,4,444,High-Value
C0600,11,20,119954.66,3,4,4,344,High-Value
C0833,13,20,119843.82,3,4,4,344,High-Value
C0084,0,23,119642.44,4,4,4,444,High-Value
C0516,50,21,119510.85,1,4,4,144,Low-Engagement
C1200,8,22,118259.96,3,4,4,344,High-Value
C0112,14,21,118133.44,3,4,4,344,High-Value
C0073,17,20,117895.19,3,4,4,344,High-Value
C0771,11,21,117658.9,3,4,4,344,High-Value
C0611,18,19,117454.23,3,4,4,344,High-Value
C1048,1,21,117444.61,4,4,4,444,High-Value
C0547,28,25,117320.63,2,4,4,244,Low-Engagement
C0260,42,21,116060.54,2,4,4,244,Low-Engagement
C0059,13,19,115676.96,3,4,4,344,High-Value
C0124,43,23,115551.06,2,4,4,244,Low-Engagement
C0410,34,21,115038.32,2,4,4,244,Low-Engagement
C0441,11,19,114931.18,3,4,4,344,High-Value
C0666,1,20,114887.94,4,4,4,444,High-Value
C0776,1,24,114610.36,4,4,4,444,High-Value
C0408,1,24,114370.88,4,4,4,444,High-Value
C0498,6,19,113753.81,4,4,4,444,High-Value
C0372,4,20,113523.25,4,4,4,444,High-Value
C0291,4,17,113449.8,4,4,4,444,High-Value
C0487,31,22,113243.07,2,4,4,244,Low-Engagement
C0425,6,21,112557.57,4,4,4,444,High-Value
C0354,25,20,112541.33,2,4,4,244,Low-Engagement
C0032,16,19,112386.07,3,4,4,344,High-Value
C0920,38,19,111692.27,2,4,4,244,Low-Engagement
C0705,4,19,110862.79,4,4,4,444,High-Value
C1082,10,23,110510.12,3,4,4,344,High-Value
C0440,2,21,110422.91,4,4,4,444,High-Value
C1073,0,19,110125.01,4,4,4,444,High-Value
